Surname,Name,Age,Gender,Country,Ethnicity,Start Date,Department,Position,Salary,Flag
Bold,Caroline,63,Female,United States,White,02/07/2012 00:00,Executive Office,President & CEO,166400,1
Zamora,Jennifer,38,Female,United States,White,10/04/2010 00:00,IT/IS,CIO,135200,1
Houlihan,Debra,51,Female,United States,White,05/05/2014 00:00,Sales,Director of Sales,124800,1
Bramante,Elisa,34,Female,United States,Black or African American,05/01/2009 00:00,Production       ,Director of Operations,124800,0
Del Bosque,Keyla,38,Female,United States,Black or African American,09/01/2012 00:00,Software Engineering,Software Engineer,118809.6,0
Onque,Jasmine,27,Female,United States,White,30/09/2013 00:00,Sales,Area Sales Manager,118560,1
Carabbio,Judith,30,Female,United States,White,11/11/2013 00:00,Software Engineering,Software Engineer,116480,1
Martin,Sandra,30,Female,United States,Asian,11/11/2013 00:00,Software Engineering,Software Engineer,115460.8,0
Warfield,Sarah,39,Female,United States,Asian,30/03/2015 00:00,IT/IS,Sr. Network Engineer,114816,0
Liebig,Ketsia,36,Female,United States,White,30/09/2013 00:00,Production       ,Production Manager,114400,1
Sullivan,Kissy,39,Female,United States,Black or African American,08/01/2009 00:00,Production       ,Production Manager,114400,0
Carter,Michelle,54,Female,United States,White,18/08/2014 00:00,Sales,Area Sales Manager,114400,1
Costa,Latia,29,Female,United States,White,10/01/2011 00:00,Sales,Area Sales Manager,114400,1
Dietrich,Jenna,30,Female,United States,White,20/02/2012 00:00,Sales,Area Sales Manager,114400,1
Givens,Myriam,28,Female,United States,White,16/02/2015 00:00,Sales,Area Sales Manager,114400,1
Nguyen,Dheepa,28,Female,United States,Two or more races,08/07/2013 00:00,Sales,Area Sales Manager,114400,0
Potts,Xana,29,Female,United States,Black or African American,09/01/2012 00:00,Sales,Area Sales Manager,114400,0
Terry,Sharlene,52,Female,United States,Black or African American,29/09/2014 00:00,Sales,Area Sales Manager,114400,0
Valentin,Jackie,26,Female,United States,Two or more races,05/07/2011 00:00,Sales,Area Sales Manager,114400,0
Daneault,Lynn,27,Female,United States,White,05/05/2014 00:00,Sales,Sales Manager,112320,1
Strong,Caitrin,28,Female,United States,Black or African American,27/09/2010 00:00,Sales,Area Sales Manager,112320,0
Spirea,Kelley,42,Female,United States,White,02/10/2012 00:00,Production       ,Production Manager,108160,1
Dunn,Amy,44,Female,United States,White,18/09/2014 00:00,Production       ,Production Manager,106080,1
Saada,Adell,31,Female,United States,White,05/11/2012 00:00,Software Engineering,Software Engineer,102440,1
Andreola,Colby,38,Female,United States,White,10/11/2014 00:00,Software Engineering,Software Engineer,99008,1
Shepard,Anita,36,Female,United States,White,30/09/2014 00:00,IT/IS,Network Engineer,97760,1
Petrowsky,Thelma,33,Female,United States,Asian,10/11/2014 00:00,IT/IS,Database Administrator,88920,0
Roby,Lori,36,Female,United States,White,16/02/2015 00:00,IT/IS,Database Administrator,82264,1
Gonzalez,Maria,36,Female,United States,White,05/01/2015 00:00,IT/IS,Network Engineer,81120,1
Dolan,Linda,29,Female,United States,White,05/01/2015 00:00,IT/IS,Network Engineer,76960,1
Boutwell,Bonalyn,30,Female,United States,Asian,16/02/2015 00:00,Admin Offices,Sr. Accountant,72696,0
Foster-Baker,Amy,38,Female,United States,White,05/01/2009 00:00,Admin Offices,Sr. Accountant,72696,1
Horton,Jayne,33,Female,United States,White,30/03/2015 00:00,IT/IS,Database Administrator,70720,1
Galia,Lisa,49,Female,United States,White,01/05/2010 00:00,IT/IS,IT Support,65312,1
Zhou,Julia,38,Female,United States,White,30/03/2015 00:00,IT/IS,Database Administrator,65312,1
Brown,Mia,32,Female,United States,Black or African American,27/10/2008 00:00,Admin Offices,Accountant I,59280,0
Soto,Julia,44,Female,United States,Black or African American,10/06/2011 00:00,IT/IS,IT Support,57179.2,0
Blount,Dianna,27,Female,United States,White,04/04/2011 00:00,Production       ,Production Technician II,56160,1
Faller,Megan,39,Female,United States,Black or African American,07/07/2014 00:00,Production       ,Production Technician II,56160,0
Morway,Tanya,38,Female,United States,White,16/02/2015 00:00,IT/IS,Network Engineer,56160,1
Nowlan,Kristie,32,Female,United States,White,10/11/2014 00:00,Production       ,Production Technician II,54891.2,1
Lunquist,Lisa,35,Female,United States,Black or African American,19/08/2013 00:00,Production       ,Production Technician II,54288,0
McCarthy,Brigit,30,Female,United States,White,30/03/2015 00:00,Production       ,Production Technician II,54080,1
Petingill,Shana,38,Female,Australia,Asian,02/04/2012 00:00,Production       ,Production Technician II,54080,0
Lindsay,Leonara,29,Female,United States,Two or more races,21/01/2011 00:00,IT/IS,IT Support,54080,0
Burke,Joelle,37,Female,United States,Black or African American,05/03/2012 00:00,Production       ,Production Technician II,52000,0
Johnston,Yen,48,Female,United States,White,07/07/2014 00:00,Production       ,Production Technician II,52000,1
Monterro,Luisa,47,Female,United States,Black or African American,13/05/2013 00:00,Production       ,Production Technician II,52000,0
Smith,Sade,53,Female,United States,White,11/11/2013 00:00,Production       ,Production Technician I,50960,1
Erilus,Angela,28,Female,United States,White,07/07/2014 00:00,Production       ,Production Technician II,49920,1
Fancett,Nicole,30,Female,United States,Black or African American,17/02/2014 00:00,Production       ,Production Technician II,49920,0
Fidelia,Libby,36,Female,United States,White,09/01/2012 00:00,Production       ,Production Technician I,49920,1
Gaul,Barbara,34,Female,United States,Black or African American,16/05/2011 00:00,Production       ,Production Technician I,49920,0
Handschiegl,Joanne,40,Female,United States,White,28/11/2011 00:00,Production       ,Production Technician I,49920,1
Mckenna,Sandy,31,Female,United States,Black or African American,07/01/2013 00:00,Production       ,Production Technician I,49920,0
Tippett,Jeanette,50,Female,United States,Black or African American,18/02/2013 00:00,Production       ,Production Technician I,49920,0
Anderson,Linda,40,Female,United States,White,09/01/2012 00:00,Production       ,Production Technician I,47840,1
Ferreira,Violeta,31,Female,United States,White,20/02/2012 00:00,Production       ,Production Technician I,47840,1
Mangal,Debbie,43,Female,United States,White,11/11/2013 00:00,Production       ,Production Technician I,47840,1
Jeannite,Tayana,31,Female,United States,Black or African American,05/07/2011 00:00,Production       ,Production Technician II,46800,0
Wolk,Hang T,32,Female,United States,White,29/09/2014 00:00,Production       ,Production Technician II,45760,1
Beatrice,Courtney,47,Female,Australia,White,04/04/2011 00:00,Production       ,Production Technician I,45760,1
Biden,Lowan M,59,Female,United States,Asian,19/08/2013 00:00,Production       ,Production Technician I,45760,0
Cierpiszewski,Caroline,29,Female,Poland,Black or African American,03/10/2011 00:00,Production       ,Production Technician I,45760,0
DiNocco,Lily,39,Female,United States,Black or African American,07/01/2013 00:00,Production       ,Production Technician I,45760,0
Rivera,Haley,45,Female,United States,Asian,28/11/2011 00:00,Production       ,Production Technician I,45760,0
Trang,Mei,34,Female,United States,White,17/02/2014 00:00,Production       ,Production Technician I,45760,1
Howard,Estelle,32,Female,United States,White,16/02/2015 00:00,Admin Offices,Administrative Assistant,44720,1
Alagbe,Trina,29,Female,United States,White,07/01/2008 00:00,Production       ,Production Technician I,43680,1
Jacobi,Hannah,51,Female,United States,White,30/09/2013 00:00,Production       ,Production Technician I,43680,1
Sander,Kamrin,29,Female,United States,Black or African American,29/09/2014 00:00,Production       ,Production Technician I,43680,0
Harrison,Kara,43,Female,United States,White,12/05/2014 00:00,Production       ,Production Technician I,41600,1
Jackson,Maryellen,45,Female,United States,White,05/11/2012 00:00,Production       ,Production Technician I,41600,1
Maurice,Shana,40,Female,United States,White,31/05/2011 00:00,Production       ,Production Technician I,41600,1
Medeiros,Jennifer,41,Female,United States,White,30/03/2015 00:00,Production       ,Production Technician I,41600,1
Chan,Lin,38,Female,United States,White,12/05/2014 00:00,Production       ,Production Technician I,40560,1
Gentry,Mildred,27,Female,United States,Black or African American,30/03/2015 00:00,Production       ,Production Technician I,39520,0
Jhaveri,Sneha,53,Female,United States,White,06/01/2014 00:00,Production       ,Production Technician I,39520,1
Nguyen,Lei-Ming,33,Female,United States,White,08/07/2013 00:00,Production       ,Production Technician I,39520,1
Gold,Shenice,25,Female,United States,White,11/11/2013 00:00,Production       ,Production Technician I,35360,1
Mahoney,Lauren,31,Female,United States,White,06/01/2014 00:00,Production       ,Production Technician I,35360,1
Peterson,Kayla,44,Female,United States,White,26/04/2010 00:00,Production       ,Production Technician I,35360,1
Rose,Ashley,43,Female,United States,White,06/01/2014 00:00,Production       ,Production Technician I,35360,1
Dobrin,Denisa S,31,Female,United States,White,02/04/2012 00:00,Production       ,Production Technician I,34840,1
Singh,Nan,29,Female,United States,White,01/05/2015 00:00,Admin Offices,Administrative Assistant,34444.8,1
Billis,Helen,28,Female,United States,White,07/07/2014 00:00,Production       ,Production Technician I,33280,1
Chace,Beatrice,67,Female,United States,White,29/09/2014 00:00,Production       ,Production Technician I,33280,1
Girifalco,Evelyn,37,Female,United States,Two or more races,29/09/2014 00:00,Production       ,Production Technician I,33280,0
Ivey,Rose,27,Female,United States,White,19/08/2013 00:00,Production       ,Production Technician I,33280,1
Sparks,Taylor,49,Female,United States,White,20/02/2012 00:00,Production       ,Production Technician I,33280,1
Cornett,Lisa,40,Female,United States,White,05/01/2015 00:00,Production       ,Production Technician I,32760,1
Darson,Jene'ya,39,Female,United States,White,02/07/2012 00:00,Production       ,Production Technician I,31200,1
Motlagh,Dawn,33,Female,United States,White,01/04/2013 00:00,Production       ,Production Technician I,31200,1
Ngodup,Shari,50,Female,United States,Asian,01/04/2013 00:00,Production       ,Production Technician I,31200,0
Shields,Seffi,32,Female,United States,White,19/08/2013 00:00,Production       ,Production Technician I,31200,1
Zima,Colleen,39,Female,United States,Asian,29/09/2014 00:00,Production       ,Production Technician I,31200,0
Stanford,Barbara M,35,Female,United States,Two or more races,10/01/2011 00:00,Production       ,Production Technician I,29120,0
Sutwell,Barbara,49,Female,Australia,Asian,14/05/2012 00:00,Production       ,Production Technician I,29120,0
Foss,Jason,37,Male,United States,Black or African American,15/04/2011 00:00,IT/IS,IT Director,135200,0
Dougall,Eric,47,Male,United States,White,05/01/2014 00:00,IT/IS,IT Manager - Support,133120,1
Monroe,Peter,31,Male,France,Hispanic,15/02/2012 00:00,IT/IS,IT Manager - Infra,131040,0
Roup,Simon,44,Male,United States,White,20/01/2013 00:00,IT/IS,IT Manager - DB,128960,1
Smith,John,33,Male,United States,Black or African American,18/05/2014 00:00,Sales,Sales Manager,116480,0
Digitale,Alfred,29,Male,United States,Black or African American,18/08/2014 00:00,Sales,Area Sales Manager,116480,0
Jeremy,Peter,43,Male,United States,White,12/05/2014 00:00,Sales,Area Sales Manager,116480,1
Martins,Joseph,47,Male,Israel,Black or African American,14/05/2012 00:00,Sales,Area Sales Manager,116480,0
Villanueva,Noah,28,Male,United States,Asian,05/03/2012 00:00,Sales,Area Sales Manager,116480,0
Friedman,Gerry,48,Male,United States,Two or more races,07/03/2011 00:00,Sales,Area Sales Manager,115440,0
Gonzales,Ricardo,63,Male,United States,White,12/05/2014 00:00,Sales,Area Sales Manager,115440,1
LeBlanc,Brandon R ,33,Male,United States,White,05/01/2016 00:00,Admin Offices,Shared Services Manager,114400,1
Butler,Webster L,34,Male,United States,White,28/01/2016 00:00,Production       ,Production Manager,114400,1
Buck,Edward,42,Male,United States,White,29/09/2014 00:00,Sales,Area Sales Manager,114400,1
Fraval,Maruk,54,Male,United States,Black or African American,06/09/2011 00:00,Sales,Area Sales Manager,114400,0
Khemmich,Bartholemew,38,Male,United States,White,19/08/2013 00:00,Sales,Area Sales Manager,114400,1
Leruth,Giovanni,29,Male,United States,Black or African American,30/04/2012 00:00,Sales,Area Sales Manager,114400,0
Mullaney,Howard,42,Male,United States,Two or more races,29/09/2014 00:00,Sales,Area Sales Manager,114400,0
Ozark,Travis,35,Male,United States,White,05/01/2015 00:00,Sales,Area Sales Manager,114400,1
Riordan,Michael,50,Male,United States,White,09/01/2006 00:00,Sales,Area Sales Manager,114400,1
Albert,Michael,49,Male,United States,White,01/08/2011 00:00,Production       ,Production Manager,113360,1
Gray,Elijiah,36,Male,United States,White,02/06/2015 00:00,Production       ,Production Manager,112320,1
South,Joe,52,Male,United States,White,10/11/2014 00:00,IT/IS,Sr. Network Engineer,110240,1
Miller,Brannon,36,Male,United States,Hispanic,16/08/2012 00:00,Production       ,Production Manager,110240,0
Stanley,David,42,Male,United States,White,20/07/2010 00:00,Production       ,Production Manager,110240,1
Turpin,Jumil,48,Male,Saudi Arabia,White,30/03/2015 00:00,IT/IS,Network Engineer,102128,1
Szabo,Andrew,34,Male,United States,White,07/07/2014 00:00,Software Engineering,Software Engineer,99840,1
Bacong,Alejandro,30,Male,United States,White,05/01/2015 00:00,IT/IS,Network Engineer,93600,1
Merlos,Carlos,30,Male,United States,White,30/03/2015 00:00,IT/IS,Network Engineer,89440,1
Rogers,Ivan,31,Male,United States,White,30/03/2015 00:00,IT/IS,Database Administrator,87776,1
Cisco,Anthony,28,Male,United States,White,30/03/2015 00:00,IT/IS,Network Engineer,87360,1
Murray,Thomas,29,Male,United States,Black or African American,10/11/2014 00:00,IT/IS,Database Administrator,73840,0
Simard,Kramer,47,Male,United States,White,05/01/2015 00:00,IT/IS,Database Administrator,62816,1
Moumanil,Maliki,43,Male,United States,Black or African American,13/05/2013 00:00,Production       ,Production Technician II,60320,0
Sahoo,Adil,31,Male,United States,White,30/08/2010 00:00,Production       ,Production Technician II,60320,1
Steans,Tyrone,31,Male,United States,White,29/09/2014 00:00,Admin Offices,Accountant I,60320,1
Clayton,Rick,32,Male,United States,White,05/09/2012 00:00,IT/IS,IT Support,60299.2,1
Sweetwater,Alex,51,Male,United States,White,15/08/2011 00:00,Software Engineering     ,Software Engineering Manager,56160,1
Monkfish,Erasumus,25,Male,United States,White,07/11/2011 00:00,Production       ,Production Technician II,56160,1
Burkett,Benjamin,40,Male,United States,White,04/04/2011 00:00,Production       ,Production Technician II,54080,1
Davis,Daniel,38,Male,Australia,Two or more races,07/11/2011 00:00,Production       ,Production Technician II,52000,0
Woodson,Jason,32,Male,United States,White,07/07/2014 00:00,Production       ,Production Technician II,50440,1
Hankard,Earnest,29,Male,United States,White,11/11/2013 00:00,Production       ,Production Technician II,49920,1
LaRotonda,William,33,Male,United States,Black or African American,06/01/2014 00:00,Admin Offices,Accountant I,47840,0
Buccheri,Joseph,34,Male,United States,White,29/09/2014 00:00,Production       ,Production Technician II,45760,1
Smith,Joe,54,Male,United States,White,29/09/2014 00:00,Production       ,Production Technician II,45760,1
Walker,Roger,41,Male,United States,Black or African American,18/08/2014 00:00,Production       ,Production Technician II,45760,0
Athwal,Sam,34,Male,United States,White,30/09/2013 00:00,Production       ,Production Technician I,45760,1
Chang,Donovan E,34,Male,United States,White,08/07/2013 00:00,Production       ,Production Technician I,45760,1
Owad,Clinton,38,Male,United States,Black or African American,17/02/2014 00:00,Production       ,Production Technician I,45760,0
Stoica,Rick,32,Male,United States,Asian,17/02/2014 00:00,Production       ,Production Technician I,45760,0
Engdahl,Jean,43,Male,United States,White,10/11/2014 00:00,Production       ,Production Technician I,44200,1
Dickinson,Geoff,35,Male,United States,White,12/05/2014 00:00,Production       ,Production Technician I,43680,1
England,Rex,39,Male,United States,White,31/03/2014 00:00,Production       ,Production Technician I,43680,1
Harrell,Ludwick,35,Male,United States,Asian,14/05/2012 00:00,Production       ,Production Technician I,43680,0
Kretschmer,John,37,Male,United States,Asian,10/01/2011 00:00,Production       ,Production Technician I,43680,0
Adinolfi,WilsonK,34,Male,United States,White,05/07/2011 00:00,Production       ,Production Technician I,41600,1
Carey,Michael,34,Male,United States,Black or African American,31/03/2014 00:00,Production       ,Production Technician I,41600,0
Desimone,Carl,50,Male,United States,White,07/07/2014 00:00,Production       ,Production Technician I,41600,1
Garcia,Raul,32,Male,United States,White,30/03/2015 00:00,Production       ,Production Technician I,39520,1
Heitzman,Anthony,34,Male,United States,White,13/08/2012 00:00,Production       ,Production Technician I,39520,1
Keatts,Kramer,42,Male,United States,White,30/09/2013 00:00,Production       ,Production Technician I,39520,1
Sullivan,Timothy,35,Male,United States,White,05/01/2015 00:00,Production       ,Production Technician I,39520,1
Fernandes,Nilson,28,Male,United States,White,11/05/2015 00:00,Production       ,Production Technician I,37440,1
Garneau,Hamish,37,Male,United States,Asian,08/07/2013 00:00,Production       ,Production Technician I,37440,0
Langton,Enrico,31,Male,United States,White,09/07/2012 00:00,Production       ,Production Technician I,35360,1
Pitt,Brad,36,Male,United States,Black or African American,05/11/2007 00:00,Production       ,Production Technician I,35360,0
Robinson,Elias,33,Male,United States,White,08/07/2013 00:00,Production       ,Production Technician I,35360,1
Barone,Francesco A,34,Male,United States,Two or more races,20/02/2012 00:00,Production       ,Production Technician I,34860.8,0
Bernstein,Sean,47,Male,United States,White,02/04/2012 00:00,Production       ,Production Technician I,33280,1
Gonzalez,Cayo,48,Male,United States,Black or African American,11/07/2011 00:00,Production       ,Production Technician I,33280,0
Osturnka,Adeel,41,Male,United States,White,30/09/2013 00:00,Production       ,Production Technician I,33280,1
Punjabhi,Louis,56,Male,United States,White,06/01/2014 00:00,Production       ,Production Technician I,33280,1
Cockel,James,40,Male,United States,White,08/07/2013 00:00,Production       ,Production Technician I,31200,1
Gordon,David,38,Male,United States,White,02/07/2012 00:00,Production       ,Production Technician I,31200,1
Knapp,Bradley J,40,Male,United States,Black or African American,17/02/2014 00:00,Production       ,Production Technician I,29120,0
